seq_id,pdb_file,chain,label
anchor_4INWA,single_chain_pdbs/anchor_4INWA.pdb,A,anchor
anchor_5YOBA,single_chain_pdbs/anchor_5YOBA.pdb,A,anchor
anchor_5C5AA,single_chain_pdbs/anchor_5C5AA.pdb,A,anchor
anchor_4UU3A,single_chain_pdbs/anchor_4UU3A.pdb,A,anchor
anchor_6NP3A,single_chain_pdbs/anchor_6NP3A.pdb,A,anchor
anchor_1GWMA,single_chain_pdbs/anchor_1GWMA.pdb,A,anchor
anchor_4UHTA,single_chain_pdbs/anchor_4UHTA.pdb,A,anchor
anchor_2NSZA,single_chain_pdbs/anchor_2NSZA.pdb,A,anchor
anchor_6K7CA,single_chain_pdbs/anchor_6K7CA.pdb,A,anchor
anchor_2CIWA,single_chain_pdbs/anchor_2CIWA.pdb,A,anchor
anchor_1I4UA,single_chain_pdbs/anchor_1I4UA.pdb,A,anchor
anchor_3R72A,single_chain_pdbs/anchor_3R72A.pdb,A,anchor
anchor_1H4AX,single_chain_pdbs/anchor_1H4AX.pdb,X,anchor
anchor_5K8SB,single_chain_pdbs/anchor_5K8SB.pdb,B,anchor
anchor_3PIBB,single_chain_pdbs/anchor_3PIBB.pdb,B,anchor
anchor_3SU0A,single_chain_pdbs/anchor_3SU0A.pdb,A,anchor
anchor_6A4UA,single_chain_pdbs/anchor_6A4UA.pdb,A,anchor
anchor_1H97A,single_chain_pdbs/anchor_1H97A.pdb,A,anchor
anchor_4TLJA,single_chain_pdbs/anchor_4TLJA.pdb,A,anchor
anchor_4EMNA,single_chain_pdbs/anchor_4EMNA.pdb,A,anchor
anchor_3A5FA,single_chain_pdbs/anchor_3A5FA.pdb,A,anchor
anchor_2QVBA,single_chain_pdbs/anchor_2QVBA.pdb,A,anchor
anchor_1GU2A,single_chain_pdbs/anchor_1GU2A.pdb,A,anchor
anchor_5J41A,single_chain_pdbs/anchor_5J41A.pdb,A,anchor
anchor_6S95A,single_chain_pdbs/anchor_6S95A.pdb,A,anchor
anchor_2BK9A,single_chain_pdbs/anchor_2BK9A.pdb,A,anchor
anchor_2CS7A,single_chain_pdbs/anchor_2CS7A.pdb,A,anchor
anchor_5LQAA,single_chain_pdbs/anchor_5LQAA.pdb,A,anchor
anchor_3IR4A,single_chain_pdbs/anchor_3IR4A.pdb,A,anchor
anchor_4DVCA,single_chain_pdbs/anchor_4DVCA.pdb,A,anchor
anchor_6GD6A,single_chain_pdbs/anchor_6GD6A.pdb,A,anchor
anchor_4RGDA,single_chain_pdbs/anchor_4RGDA.pdb,A,anchor
anchor_2IAYA,single_chain_pdbs/anchor_2IAYA.pdb,A,anchor
anchor_7AT0A,single_chain_pdbs/anchor_7AT0A.pdb,A,anchor
anchor_1MUNA,single_chain_pdbs/anchor_1MUNA.pdb,A,anchor
anchor_2XBPA,single_chain_pdbs/anchor_2XBPA.pdb,A,anchor
anchor_1OLRA,single_chain_pdbs/anchor_1OLRA.pdb,A,anchor
anchor_2GXQA,single_chain_pdbs/anchor_2GXQA.pdb,A,anchor
anchor_6PQKB,single_chain_pdbs/anchor_6PQKB.pdb,B,anchor
anchor_4Y5DA,single_chain_pdbs/anchor_4Y5DA.pdb,A,anchor
anchor_5K2LA,single_chain_pdbs/anchor_5K2LA.pdb,A,anchor
anchor_2ZNRA,single_chain_pdbs/anchor_2ZNRA.pdb,A,anchor
anchor_7L67A,single_chain_pdbs/anchor_7L67A.pdb,A,anchor
anchor_6OHKA,single_chain_pdbs/anchor_6OHKA.pdb,A,anchor
anchor_2BMOB,single_chain_pdbs/anchor_2BMOB.pdb,B,anchor
anchor_4FGLD,single_chain_pdbs/anchor_4FGLD.pdb,D,anchor
anchor_1ATGA,single_chain_pdbs/anchor_1ATGA.pdb,A,anchor
anchor_4O0AA,single_chain_pdbs/anchor_4O0AA.pdb,A,anchor
anchor_4BGCA,single_chain_pdbs/anchor_4BGCA.pdb,A,anchor
anchor_2I7DA,single_chain_pdbs/anchor_2I7DA.pdb,A,anchor
anchor_3A6RA,single_chain_pdbs/anchor_3A6RA.pdb,A,anchor
anchor_2H8EA,single_chain_pdbs/anchor_2H8EA.pdb,A,anchor
anchor_3DQYA,single_chain_pdbs/anchor_3DQYA.pdb,A,anchor
anchor_2XI8A,single_chain_pdbs/anchor_2XI8A.pdb,A,anchor
anchor_2WNPF,single_chain_pdbs/anchor_2WNPF.pdb,F,anchor
anchor_7DHFC,single_chain_pdbs/anchor_7DHFC.pdb,C,anchor
anchor_1KYFA,single_chain_pdbs/anchor_1KYFA.pdb,A,anchor
anchor_5J2XA,single_chain_pdbs/anchor_5J2XA.pdb,A,anchor
anchor_5JEIA,single_chain_pdbs/anchor_5JEIA.pdb,A,anchor
anchor_2V9LA,single_chain_pdbs/anchor_2V9LA.pdb,A,anchor
anchor_4ZGGA,single_chain_pdbs/anchor_4ZGGA.pdb,A,anchor
anchor_5F68A,single_chain_pdbs/anchor_5F68A.pdb,A,anchor
anchor_4PS6A,single_chain_pdbs/anchor_4PS6A.pdb,A,anchor
anchor_3MMHA,single_chain_pdbs/anchor_3MMHA.pdb,A,anchor
anchor_4MUVA,single_chain_pdbs/anchor_4MUVA.pdb,A,anchor
anchor_3EDHA,single_chain_pdbs/anchor_3EDHA.pdb,A,anchor
anchor_2HBAA,single_chain_pdbs/anchor_2HBAA.pdb,A,anchor
anchor_3N08B,single_chain_pdbs/anchor_3N08B.pdb,B,anchor
anchor_2WLVA,single_chain_pdbs/anchor_2WLVA.pdb,A,anchor
anchor_1MF7A,single_chain_pdbs/anchor_1MF7A.pdb,A,anchor
anchor_2B82A,single_chain_pdbs/anchor_2B82A.pdb,A,anchor
anchor_3D1KA,single_chain_pdbs/anchor_3D1KA.pdb,A,anchor
anchor_6R2WT,single_chain_pdbs/anchor_6R2WT.pdb,T,anchor
anchor_1QFTA,single_chain_pdbs/anchor_1QFTA.pdb,A,anchor
anchor_1OAAA,single_chain_pdbs/anchor_1OAAA.pdb,A,anchor
anchor_5D78A,single_chain_pdbs/anchor_5D78A.pdb,A,anchor
anchor_3S4EA,single_chain_pdbs/anchor_3S4EA.pdb,A,anchor
anchor_4LDCA,single_chain_pdbs/anchor_4LDCA.pdb,A,anchor
anchor_4JH2A,single_chain_pdbs/anchor_4JH2A.pdb,A,anchor
anchor_5VHGA,single_chain_pdbs/anchor_5VHGA.pdb,A,anchor
anchor_1ZV9A,single_chain_pdbs/anchor_1ZV9A.pdb,A,anchor
anchor_5OL4B,single_chain_pdbs/anchor_5OL4B.pdb,B,anchor
anchor_5OL4A,single_chain_pdbs/anchor_5OL4A.pdb,A,anchor
anchor_4RZ9A,single_chain_pdbs/anchor_4RZ9A.pdb,A,anchor
anchor_4EP4A,single_chain_pdbs/anchor_4EP4A.pdb,A,anchor
anchor_4YG0A,single_chain_pdbs/anchor_4YG0A.pdb,A,anchor
anchor_3MU7A,single_chain_pdbs/anchor_3MU7A.pdb,A,anchor
anchor_5C7HA,single_chain_pdbs/anchor_5C7HA.pdb,A,anchor
anchor_1FCYA,single_chain_pdbs/anchor_1FCYA.pdb,A,anchor
anchor_3OGNA,single_chain_pdbs/anchor_3OGNA.pdb,A,anchor
anchor_2PRVA,single_chain_pdbs/anchor_2PRVA.pdb,A,anchor
anchor_7JZSA,single_chain_pdbs/anchor_7JZSA.pdb,A,anchor
anchor_3EBTA,single_chain_pdbs/anchor_3EBTA.pdb,A,anchor
anchor_1LQ9A,single_chain_pdbs/anchor_1LQ9A.pdb,A,anchor
anchor_2XKIA,single_chain_pdbs/anchor_2XKIA.pdb,A,anchor
anchor_3GWKC,single_chain_pdbs/anchor_3GWKC.pdb,C,anchor
anchor_2V6KA,single_chain_pdbs/anchor_2V6KA.pdb,A,anchor
anchor_6T1QA,single_chain_pdbs/anchor_6T1QA.pdb,A,anchor
anchor_1Z6MA,single_chain_pdbs/anchor_1Z6MA.pdb,A,anchor
anchor_2MHRA,single_chain_pdbs/anchor_2MHRA.pdb,A,anchor
anchor_1T6UA,single_chain_pdbs/anchor_1T6UA.pdb,A,anchor
anchor_7FD1A,single_chain_pdbs/anchor_7FD1A.pdb,A,anchor
anchor_4FZOA,single_chain_pdbs/anchor_4FZOA.pdb,A,anchor
anchor_2J6BA,single_chain_pdbs/anchor_2J6BA.pdb,A,anchor
anchor_2IZXB,single_chain_pdbs/anchor_2IZXB.pdb,B,anchor
anchor_1DBFA,single_chain_pdbs/anchor_1DBFA.pdb,A,anchor
anchor_5ZXEA,single_chain_pdbs/anchor_5ZXEA.pdb,A,anchor
anchor_4QBOA,single_chain_pdbs/anchor_4QBOA.pdb,A,anchor
anchor_5YH4A,single_chain_pdbs/anchor_5YH4A.pdb,A,anchor
anchor_2NLVA,single_chain_pdbs/anchor_2NLVA.pdb,A,anchor
anchor_3BQPA,single_chain_pdbs/anchor_3BQPA.pdb,A,anchor
anchor_3B0TA,single_chain_pdbs/anchor_3B0TA.pdb,A,anchor
anchor_6HB9A,single_chain_pdbs/anchor_6HB9A.pdb,A,anchor
anchor_2ECUA,single_chain_pdbs/anchor_2ECUA.pdb,A,anchor
anchor_1UCDA,single_chain_pdbs/anchor_1UCDA.pdb,A,anchor
anchor_5DZOA,single_chain_pdbs/anchor_5DZOA.pdb,A,anchor
anchor_4NQGA,single_chain_pdbs/anchor_4NQGA.pdb,A,anchor
anchor_5BOWA,single_chain_pdbs/anchor_5BOWA.pdb,A,anchor
anchor_5AD1A,single_chain_pdbs/anchor_5AD1A.pdb,A,anchor
anchor_1E7LA,single_chain_pdbs/anchor_1E7LA.pdb,A,anchor
anchor_5XDHA,single_chain_pdbs/anchor_5XDHA.pdb,A,anchor
anchor_6EQSD,single_chain_pdbs/anchor_6EQSD.pdb,D,anchor
anchor_5B08B,single_chain_pdbs/anchor_5B08B.pdb,B,anchor
anchor_1O9IA,single_chain_pdbs/anchor_1O9IA.pdb,A,anchor
anchor_2Y88A,single_chain_pdbs/anchor_2Y88A.pdb,A,anchor
anchor_6VANA,single_chain_pdbs/anchor_6VANA.pdb,A,anchor
anchor_4PQDA,single_chain_pdbs/anchor_4PQDA.pdb,A,anchor
anchor_3LHCA,single_chain_pdbs/anchor_3LHCA.pdb,A,anchor
anchor_6E1XC,single_chain_pdbs/anchor_6E1XC.pdb,C,anchor
anchor_2Z51A,single_chain_pdbs/anchor_2Z51A.pdb,A,anchor
anchor_5HWAA,single_chain_pdbs/anchor_5HWAA.pdb,A,anchor
anchor_4WHSB,single_chain_pdbs/anchor_4WHSB.pdb,B,anchor
anchor_5HD6A,single_chain_pdbs/anchor_5HD6A.pdb,A,anchor
anchor_2GKEA,single_chain_pdbs/anchor_2GKEA.pdb,A,anchor
anchor_1LK2B,single_chain_pdbs/anchor_1LK2B.pdb,B,anchor
anchor_6NPPA,single_chain_pdbs/anchor_6NPPA.pdb,A,anchor
anchor_4G0XA,single_chain_pdbs/anchor_4G0XA.pdb,A,anchor
anchor_2HALA,single_chain_pdbs/anchor_2HALA.pdb,A,anchor
anchor_3MJOA,single_chain_pdbs/anchor_3MJOA.pdb,A,anchor
anchor_6TYYA,single_chain_pdbs/anchor_6TYYA.pdb,A,anchor
anchor_6Z4WA,single_chain_pdbs/anchor_6Z4WA.pdb,A,anchor
anchor_1OUWC,single_chain_pdbs/anchor_1OUWC.pdb,C,anchor
anchor_3CJSB,single_chain_pdbs/anchor_3CJSB.pdb,B,anchor
anchor_6RZYA,single_chain_pdbs/anchor_6RZYA.pdb,A,anchor
anchor_7BX9A,single_chain_pdbs/anchor_7BX9A.pdb,A,anchor
anchor_4Q56A,single_chain_pdbs/anchor_4Q56A.pdb,A,anchor
anchor_5N20A,single_chain_pdbs/anchor_5N20A.pdb,A,anchor
anchor_6W0VA,single_chain_pdbs/anchor_6W0VA.pdb,A,anchor
anchor_6W0VB,single_chain_pdbs/anchor_6W0VB.pdb,B,anchor
anchor_5W3RA,single_chain_pdbs/anchor_5W3RA.pdb,A,anchor
anchor_5QIVA,single_chain_pdbs/anchor_5QIVA.pdb,A,anchor
anchor_6VVNA,single_chain_pdbs/anchor_6VVNA.pdb,A,anchor
anchor_5KB3A,single_chain_pdbs/anchor_5KB3A.pdb,A,anchor
anchor_4AVSA,single_chain_pdbs/anchor_4AVSA.pdb,A,anchor
anchor_5B7GA,single_chain_pdbs/anchor_5B7GA.pdb,A,anchor
anchor_4C5KD,single_chain_pdbs/anchor_4C5KD.pdb,D,anchor
anchor_6GQZA,single_chain_pdbs/anchor_6GQZA.pdb,A,anchor
anchor_4B6GA,single_chain_pdbs/anchor_4B6GA.pdb,A,anchor
anchor_2P8IA,single_chain_pdbs/anchor_2P8IA.pdb,A,anchor
anchor_2J5YA,single_chain_pdbs/anchor_2J5YA.pdb,A,anchor
anchor_2WHLA,single_chain_pdbs/anchor_2WHLA.pdb,A,anchor
anchor_3LASA,single_chain_pdbs/anchor_3LASA.pdb,A,anchor
anchor_3DB7A,single_chain_pdbs/anchor_3DB7A.pdb,A,anchor
anchor_2HIYD,single_chain_pdbs/anchor_2HIYD.pdb,D,anchor
anchor_4QHQA,single_chain_pdbs/anchor_4QHQA.pdb,A,anchor
anchor_2OXGA,single_chain_pdbs/anchor_2OXGA.pdb,A,anchor
anchor_3U3GA,single_chain_pdbs/anchor_3U3GA.pdb,A,anchor
anchor_3H0OA,single_chain_pdbs/anchor_3H0OA.pdb,A,anchor
anchor_4QI3A,single_chain_pdbs/anchor_4QI3A.pdb,A,anchor
anchor_3HF5B,single_chain_pdbs/anchor_3HF5B.pdb,B,anchor
anchor_5NRMA,single_chain_pdbs/anchor_5NRMA.pdb,A,anchor
anchor_6RRAA,single_chain_pdbs/anchor_6RRAA.pdb,A,anchor
anchor_1S2OA,single_chain_pdbs/anchor_1S2OA.pdb,A,anchor
anchor_1KTNA,single_chain_pdbs/anchor_1KTNA.pdb,A,anchor
anchor_3B8ZA,single_chain_pdbs/anchor_3B8ZA.pdb,A,anchor
anchor_1JF3A,single_chain_pdbs/anchor_1JF3A.pdb,A,anchor
anchor_5ML3B,single_chain_pdbs/anchor_5ML3B.pdb,B,anchor
anchor_1K7JA,single_chain_pdbs/anchor_1K7JA.pdb,A,anchor
anchor_4FP5D,single_chain_pdbs/anchor_4FP5D.pdb,D,anchor
anchor_1TVNA,single_chain_pdbs/anchor_1TVNA.pdb,A,anchor
anchor_4LUKA,single_chain_pdbs/anchor_4LUKA.pdb,A,anchor
anchor_4M7XA,single_chain_pdbs/anchor_4M7XA.pdb,A,anchor
anchor_3ZPYA,single_chain_pdbs/anchor_3ZPYA.pdb,A,anchor
anchor_6KT1O,single_chain_pdbs/anchor_6KT1O.pdb,O,anchor
anchor_1V05A,single_chain_pdbs/anchor_1V05A.pdb,A,anchor
anchor_5J8NA,single_chain_pdbs/anchor_5J8NA.pdb,A,anchor
anchor_2QJLA,single_chain_pdbs/anchor_2QJLA.pdb,A,anchor
